# Visit mapping: time windows, groups, dependencies

JSON: input_4mars_20260304_185455.json
Total visits: 665
Visit groups: 120
Unique time-window patterns (by time-of-day): 80

--- 1. Every distinct time-window pattern (time-only: minStart, maxStart, maxEnd) ---

  [18:45 .. 18:45 .. 19:00]  count=56  examples: ['H038_4', 'H038_9', 'H038_13', 'H038_17', 'H038_21', 'H038_24'] ...
    H038_12 | 2026-03-04 | 08:58-09:58 | PT1H | - | -
    H038_37 | 2026-03-11 | 08:58-09:58 | PT1H | - | -

=== Row 67 | Kundnr=H038 | När= | Dubbel=- | Återkommande=Varje vecka, mån tis fre... ===
    H038_3 | 2026-03-02 | 08:30-10:30 | PT30M | - | H038_2(PT36H)
    H038_8 | 2026-03-03 | 08:30-10:30 | PT30M | - | H038_7(PT36H)
    H038_20 | 2026-03-06 | 08:30-10:30 | PT30M | - | H038_19(PT36H)
    H038_28 | 2026-03-09 | 08:30-10:30 | PT30M | - | H038_27(PT36H)
    H038_33 | 2026-03-10 | 08:30-10:30 | PT30M | - | H038_32(PT36H)
    H038_45 | 2026-03-13 | 08:30-10:30 | PT30M | - | H038_44(PT36H)

=== Row 68 | Kundnr=H038 | När=Lördag | Dubbel=- | Återkommande=Varje vecka, lör... ===
    H038_23 | 2026-03-07 | 08:25-10:30 | PT42M | - | -
    H038_48 | 2026-03-14 | 08:25-10:30 | PT42M | - | -

=== Row 69 | Kundnr=H038 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör... ===
    H038_22 | 2026-03-07 | 12:00-13:25 | PT25M | - | -
    H038_47 | 2026-03-14 | 12:00-13:25 | PT25M | - | -

=== Row 70 | Kundnr=H038 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H038_2 | 2026-03-02 | 12:20-13:30 | PT25M | - | -
    H038_7 | 2026-03-03 | 12:20-13:30 | PT25M | - | -
    H038_11 | 2026-03-04 | 12:20-13:30 | PT25M | - | -
    H038_16 | 2026-03-05 | 12:20-13:30 | PT25M | - | -
    H038_19 | 2026-03-06 | 12:20-13:30 | PT25M | - | -
    H038_27 | 2026-03-09 | 12:20-13:30 | PT25M | - | -
    H038_32 | 2026-03-10 | 12:20-13:30 | PT25M | - | -
    H038_36 | 2026-03-11 | 12:20-13:30 | PT25M | - | -
    H038_41 | 2026-03-12 | 12:20-13:30 | PT25M | - | -
    H038_44 | 2026-03-13 | 12:20-13:30 | PT25M | - | -

=== Row 71 | Kundnr=H038 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, tis tor... ===
    H038_6 | 2026-03-03 | 11:00-13:30 | PT40M | - | H038_5(PT48H)
    H038_15 | 2026-03-05 | 11:00-13:30 | PT40M | - | H038_14(PT48H)
    H038_31 | 2026-03-10 | 11:00-13:30 | PT40M | - | H038_30(PT48H)
    H038_40 | 2026-03-12 | 11:00-13:30 | PT40M | - | H038_39(PT48H)

=== Row 72 | Kundnr=H038 | När=Kväll | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre lör sön... ===
    H038_4 | 2026-03-02 | 18:45-19:00 | PT15M | - | -
    H038_9 | 2026-03-03 | 18:45-19:00 | PT15M | - | -
    H038_13 | 2026-03-04 | 18:45-19:00 | PT15M | - | -
    H038_17 | 2026-03-05 | 18:45-19:00 | PT15M | - | -
    H038_21 | 2026-03-06 | 18:45-19:00 | PT15M | - | -
    H038_24 | 2026-03-07 | 18:45-19:00 | PT15M | - | -
    H038_25 | 2026-03-08 | 18:45-19:00 | PT15M | - | -
    H038_29 | 2026-03-09 | 18:45-19:00 | PT15M | - | -
    H038_34 | 2026-03-10 | 18:45-19:00 | PT15M | - | -
    H038_38 | 2026-03-11 | 18:45-19:00 | PT15M | - | -
    H038_42 | 2026-03-12 | 18:45-19:00 | PT15M | - | -
    H038_46 | 2026-03-13 | 18:45-19:00 | PT15M | - | -
    H038_49 | 2026-03-14 | 18:45-19:00 | PT15M | - | -
    H038_50 | 2026-03-15 | 18:45-19:00 | PT15M | - | -

=== Row 73 | Kundnr=H039 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H039_1 (not in JSON - dropped?)
    H039_4 (not in JSON - dropped?)
    H039_8 (not in JSON - dropped?)
    H039_12 (not in JSON - dropped?)
    H039_15 (not in JSON - dropped?)
    H039_24 (not in JSON - dropped?)
    H039_27 (not in JSON - dropped?)
    H039_30 (not in JSON - dropped?)
    H039_34 (not in JSON - dropped?)
    H039_37 (not in JSON - dropped?)

=== Row 74 | Kundnr=H039 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H039_18 (not in JSON - dropped?)
    H039_21 (not in JSON - dropped?)
    H039_40 (not in JSON - dropped?)
    H039_43 (not in JSON - dropped?)

=== Row 75 | Kundnr=H039 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, ons... ===
    H039_9 (not in JSON - dropped?)
    H039_31 (not in JSON - dropped?)

=== Row 76 | Kundnr=H039 | När= | Dubbel=- | Återkommande=Var 4:e vecka, tis... ===
    H039_5 (not in JSON - dropped?)

=== Row 77 | Kundnr=H039 | När=Kväll | Dubbel=- | Återkommande=Varje dag... ===
    H039_2 (not in JSON - dropped?)
    H039_6 (not in JSON - dropped?)
    H039_10 (not in JSON - dropped?)
    H039_13 (not in JSON - dropped?)
    H039_16 (not in JSON - dropped?)
    H039_19 (not in JSON - dropped?)
    H039_22 (not in JSON - dropped?)
    H039_25 (not in JSON - dropped?)
    H039_28 (not in JSON - dropped?)
    H039_32 (not in JSON - dropped?)
    H039_35 (not in JSON - dropped?)
    H039_38 (not in JSON - dropped?)
    H039_41 (not in JSON - dropped?)
    H039_44 (not in JSON - dropped?)

=== Row 78 | Kundnr=H039 | När=Kväll | Dubbel=- | Återkommande=Varje dag... ===
    H039_3 (not in JSON - dropped?)
    H039_7 (not in JSON - dropped?)
    H039_11 (not in JSON - dropped?)
    H039_14 (not in JSON - dropped?)
    H039_17 (not in JSON - dropped?)
    H039_20 (not in JSON - dropped?)
    H039_23 (not in JSON - dropped?)
    H039_26 (not in JSON - dropped?)
    H039_29 (not in JSON - dropped?)
    H039_33 (not in JSON - dropped?)
    H039_36 (not in JSON - dropped?)
    H039_39 (not in JSON - dropped?)
    H039_42 (not in JSON - dropped?)
    H039_45 (not in JSON - dropped?)

=== Row 79 | Kundnr=H041 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H041_1 | 2026-03-02 | 07:25-09:35 | PT50M | - | -
    H041_6 | 2026-03-03 | 07:25-09:35 | PT50M | - | -
    H041_10 | 2026-03-04 | 07:25-09:35 | PT50M | - | -
    H041_16 | 2026-03-05 | 07:25-09:35 | PT50M | - | -
    H041_20 | 2026-03-06 | 07:25-09:35 | PT50M | - | -
    H041_33 | 2026-03-09 | 07:25-09:35 | PT50M | - | -
    H041_38 | 2026-03-10 | 07:25-09:35 | PT50M | - | -
    H041_42 | 2026-03-11 | 07:25-09:35 | PT50M | - | -
    H041_48 | 2026-03-12 | 07:25-09:35 | PT50M | - | -
    H041_52 | 2026-03-13 | 07:25-09:35 | PT50M | - | -

=== Row 80 | Kundnr=H041 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H041_25 | 2026-03-07 | 07:20-09:44 | PT34M | - | -
    H041_29 | 2026-03-08 | 07:20-09:44 | PT34M | - | -
    H041_57 | 2026-03-14 | 07:20-09:44 | PT34M | - | -
    H041_61 | 2026-03-15 | 07:20-09:44 | PT34M | - | -

=== Row 81 | Kundnr=H041 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H041_26 | 2026-03-07 | 11:00-13:29 | PT29M | - | H041_25(PT2H)
    H041_30 | 2026-03-08 | 11:00-13:29 | PT29M | - | H041_29(PT2H)
    H041_58 | 2026-03-14 | 11:00-13:29 | PT29M | - | H041_57(PT2H)
    H041_62 | 2026-03-15 | 11:00-13:29 | PT29M | - | H041_61(PT2H)

=== Row 82 | Kundnr=H041 | När= | Dubbel=- | Återkommande=Varje vecka, mån... ===
    H041_3 | 2026-03-02 | 10:13-10:30 | PT17M | - | -
    H041_35 | 2026-03-09 | 10:13-10:30 | PT17M | - | -

=== Row 83 | Kundnr=H041 | När= | Dubbel=- | Återkommande=Varje vecka, ons... ===
    H041_12 | 2026-03-04 | 09:50-10:30 | PT40M | - | -
    H041_44 | 2026-03-11 | 09:50-10:30 | PT40M | - | -

=== Row 84 | Kundnr=H041 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, fre... ===
    H041_21 | 2026-03-06 | 11:00-13:30 | PT30M | - | -
    H041_53 | 2026-03-13 | 11:00-13:30 | PT30M | - | -

=== Row 85 | Kundnr=H041 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H041_2 | 2026-03-02 | 11:00-13:30 | PT1H8M | - | H041_1(PT2H)
    H041_7 | 2026-03-03 | 11:00-13:30 | PT1H8M | - | H041_6(PT2H)
    H041_11 | 2026-03-04 | 11:00-13:30 | PT1H8M | - | H041_10(PT2H)
    H041_17 | 2026-03-05 | 11:00-13:30 | PT1H8M | - | H041_16(PT2H)
    H041_22 | 2026-03-06 | 11:00-13:30 | PT1H8M | - | H041_21(PT2H)
    H041_34 | 2026-03-09 | 11:00-13:30 | PT1H8M | - | H041_33(PT2H)
    H041_39 | 2026-03-10 | 11:00-13:30 | PT1H8M | - | H041_38(PT2H)
    H041_43 | 2026-03-11 | 11:00-13:30 | PT1H8M | - | H041_42(PT2H)
    H041_49 | 2026-03-12 | 11:00-13:30 | PT1H8M | - | H041_48(PT2H)
    H041_54 | 2026-03-13 | 11:00-13:30 | PT1H8M | - | H041_53(PT2H)

=== Row 86 | Kundnr=H041 | När= | Dubbel=- | Återkommande=Varje vecka, ons... ===
    H041_13 | 2026-03-04 | 09:28-10:30 | PT1H2M | - | -
    H041_45 | 2026-03-11 | 09:28-10:30 | PT1H2M | - | -

=== Row 87 | Kundnr=H041 | När=Kväll | Dubbel=- | Återkommande=Varje dag... ===
    H041_4 | 2026-03-02 | 16:10-18:01 | PT21M | - | -
    H041_8 | 2026-03-03 | 16:10-18:01 | PT21M | - | -
    H041_14 | 2026-03-04 | 16:10-18:01 | PT21M | - | -
    H041_18 | 2026-03-05 | 16:10-18:01 | PT21M | - | -
    H041_23 | 2026-03-06 | 16:10-18:01 | PT21M | - | -
    H041_27 | 2026-03-07 | 16:10-18:01 | PT21M | - | -
    H041_31 | 2026-03-08 | 16:10-18:01 | PT21M | - | -
    H041_36 | 2026-03-09 | 16:10-18:01 | PT21M | - | -
    H041_40 | 2026-03-10 | 16:10-18:01 | PT21M | - | -
    H041_46 | 2026-03-11 | 16:10-18:01 | PT21M | - | -
    H041_50 | 2026-03-12 | 16:10-18:01 | PT21M | - | -
    H041_55 | 2026-03-13 | 16:10-18:01 | PT21M | - | -
    H041_59 | 2026-03-14 | 16:10-18:01 | PT21M | - | -
    H041_63 | 2026-03-15 | 16:10-18:01 | PT21M | - | -

=== Row 88 | Kundnr=H041 | När=Kväll | Dubbel=- | Återkommande=Varje dag... ===
    H041_5 | 2026-03-02 | 18:46-19:00 | PT14M | - | -
    H041_9 | 2026-03-03 | 18:46-19:00 | PT14M | - | -
    H041_15 | 2026-03-04 | 18:46-19:00 | PT14M | - | -
    H041_19 | 2026-03-05 | 18:46-19:00 | PT14M | - | -
    H041_24 | 2026-03-06 | 18:46-19:00 | PT14M | - | -
    H041_28 | 2026-03-07 | 18:46-19:00 | PT14M | - | -
    H041_32 | 2026-03-08 | 18:46-19:00 | PT14M | - | -
    H041_37 | 2026-03-09 | 18:46-19:00 | PT14M | - | -
    H041_41 | 2026-03-10 | 18:46-19:00 | PT14M | - | -
    H041_47 | 2026-03-11 | 18:46-19:00 | PT14M | - | -
    H041_51 | 2026-03-12 | 18:46-19:00 | PT14M | - | -
    H041_56 | 2026-03-13 | 18:46-19:00 | PT14M | - | -
    H041_60 | 2026-03-14 | 18:46-19:00 | PT14M | - | -
    H041_64 | 2026-03-15 | 18:46-19:00 | PT14M | - | -

=== Row 89 | Kundnr=H047 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H047_12 (not in JSON - dropped?)
    H047_15 (not in JSON - dropped?)
    H047_29 (not in JSON - dropped?)
    H047_32 (not in JSON - dropped?)

=== Row 90 | Kundnr=H047 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H047_13 (not in JSON - dropped?)
    H047_16 (not in JSON - dropped?)
    H047_30 (not in JSON - dropped?)
    H047_33 (not in JSON - dropped?)

=== Row 91 | Kundnr=H047 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H047_1 (not in JSON - dropped?)
    H047_3 (not in JSON - dropped?)
    H047_5 (not in JSON - dropped?)
    H047_7 (not in JSON - dropped?)
    H047_9 (not in JSON - dropped?)
    H047_18 (not in JSON - dropped?)
    H047_20 (not in JSON - dropped?)
    H047_22 (not in JSON - dropped?)
    H047_24 (not in JSON - dropped?)
    H047_26 (not in JSON - dropped?)

=== Row 92 | Kundnr=H047 | När= | Dubbel=- | Återkommande=Varje vecka, fre... ===
    H047_10 (not in JSON - dropped?)
    H047_27 (not in JSON - dropped?)

=== Row 93 | Kundnr=H047 | När=Kväll | Dubbel=- | Återkommande=Varje dag... ===
    H047_2 (not in JSON - dropped?)
    H047_4 (not in JSON - dropped?)
    H047_6 (not in JSON - dropped?)
    H047_8 (not in JSON - dropped?)
    H047_11 (not in JSON - dropped?)
    H047_14 (not in JSON - dropped?)
    H047_17 (not in JSON - dropped?)
    H047_19 (not in JSON - dropped?)
    H047_21 (not in JSON - dropped?)
    H047_23 (not in JSON - dropped?)
    H047_25 (not in JSON - dropped?)
    H047_28 (not in JSON - dropped?)
    H047_31 (not in JSON - dropped?)
    H047_34 (not in JSON - dropped?)

=== Row 94 | Kundnr=H048 | När= | Dubbel=- | Återkommande=Varannan vecka, tis... ===
    H048_5 | 2026-03-03 | 08:05-10:30 | PT1H23M | - | -

=== Row 95 | Kundnr=H048 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H048_1 | 2026-03-02 | 08:20-10:30 | PT9M | - | -
    H048_4 | 2026-03-03 | 08:20-10:30 | PT9M | - | -
    H048_7 | 2026-03-04 | 08:20-10:30 | PT9M | - | -
    H048_10 | 2026-03-05 | 08:20-10:30 | PT9M | - | -
    H048_12 | 2026-03-06 | 08:20-10:30 | PT9M | - | -
    H048_18 | 2026-03-09 | 08:20-10:30 | PT9M | - | -
    H048_21 | 2026-03-10 | 08:20-10:30 | PT9M | - | -
    H048_23 | 2026-03-11 | 08:20-10:30 | PT9M | - | -
    H048_26 | 2026-03-12 | 08:20-10:30 | PT9M | - | -
    H048_28 | 2026-03-13 | 08:20-10:30 | PT9M | - | -

=== Row 96 | Kundnr=H048 | När= | Dubbel=- | Återkommande=Varje vecka, mån... ===
    H048_2 | 2026-03-02 | 09:20-10:30 | PT20M | - | -
    H048_19 | 2026-03-09 | 09:20-10:30 | PT20M | - | -

=== Row 97 | Kundnr=H048 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, ons... ===
    H048_8 | 2026-03-04 | 09:00-10:30 | PT20M | - | -
    H048_24 | 2026-03-11 | 09:00-10:30 | PT20M | - | -

=== Row 98 | Kundnr=H048 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H048_14 | 2026-03-07 | 08:35-10:13 | PT8M | - | -
    H048_16 | 2026-03-08 | 08:35-10:13 | PT8M | - | -
    H048_30 | 2026-03-14 | 08:35-10:13 | PT8M | - | -
    H048_32 | 2026-03-15 | 08:35-10:13 | PT8M | - | -

=== Row 99 | Kundnr=H048 | När=Kväll | Dubbel=- | Återkommande=Varje dag... ===
    H048_3 | 2026-03-02 | 18:30-19:00 | PT8M | - | -
    H048_6 | 2026-03-03 | 18:30-19:00 | PT8M | - | -
    H048_9 | 2026-03-04 | 18:30-19:00 | PT8M | - | -
    H048_11 | 2026-03-05 | 18:30-19:00 | PT8M | - | -
    H048_13 | 2026-03-06 | 18:30-19:00 | PT8M | - | -
    H048_15 | 2026-03-07 | 18:30-19:00 | PT8M | - | -
    H048_17 | 2026-03-08 | 18:30-19:00 | PT8M | - | -
    H048_20 | 2026-03-09 | 18:30-19:00 | PT8M | - | -
    H048_22 | 2026-03-10 | 18:30-19:00 | PT8M | - | -
    H048_25 | 2026-03-11 | 18:30-19:00 | PT8M | - | -
    H048_27 | 2026-03-12 | 18:30-19:00 | PT8M | - | -
    H048_29 | 2026-03-13 | 18:30-19:00 | PT8M | - | -
    H048_31 | 2026-03-14 | 18:30-19:00 | PT8M | - | -
    H048_33 | 2026-03-15 | 18:30-19:00 | PT8M | - | -

=== Row 100 | Kundnr=H053 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H053_16 | 2026-03-07 | 08:30-09:57 | PT27M | - | -
    H053_18 | 2026-03-08 | 08:30-09:57 | PT27M | - | -
    H053_35 | 2026-03-14 | 08:30-09:57 | PT27M | - | -
    H053_37 | 2026-03-15 | 08:30-09:57 | PT27M | - | -

=== Row 101 | Kundnr=H053 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H053_1 | 2026-03-02 | 08:30-10:00 | PT30M | - | -
    H053_5 | 2026-03-03 | 08:30-10:00 | PT30M | - | -
    H053_7 | 2026-03-04 | 08:30-10:00 | PT30M | - | -
    H053_10 | 2026-03-05 | 08:30-10:00 | PT30M | - | -
    H053_13 | 2026-03-06 | 08:30-10:00 | PT30M | - | -
    H053_20 | 2026-03-09 | 08:30-10:00 | PT30M | - | -
    H053_24 | 2026-03-10 | 08:30-10:00 | PT30M | - | -
    H053_26 | 2026-03-11 | 08:30-10:00 | PT30M | - | -
    H053_29 | 2026-03-12 | 08:30-10:00 | PT30M | - | -
    H053_32 | 2026-03-13 | 08:30-10:00 | PT30M | - | -

=== Row 102 | Kundnr=H053 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån ons fre... ===
    H053_2 | 2026-03-02 | 08:30-10:30 | PT30M | - | H053_1(PT36H)
    H053_8 | 2026-03-04 | 08:30-10:30 | PT30M | - | H053_7(PT36H)
    H053_14 | 2026-03-06 | 08:30-10:30 | PT30M | - | H053_13(PT36H)
    H053_21 | 2026-03-09 | 08:30-10:30 | PT30M | - | H053_20(PT36H)
    H053_27 | 2026-03-11 | 08:30-10:30 | PT30M | - | H053_26(PT36H)
    H053_33 | 2026-03-13 | 08:30-10:30 | PT30M | - | H053_32(PT36H)

=== Row 103 | Kundnr=H053 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H053_3 | 2026-03-02 | 11:30-13:20 | PT30M | - | H053_2(PT3H30M)
    H053_6 | 2026-03-03 | 11:30-13:20 | PT30M | - | H053_5(PT3H30M)
    H053_9 | 2026-03-04 | 11:30-13:20 | PT30M | - | H053_8(PT3H30M)
    H053_11 | 2026-03-05 | 11:30-13:20 | PT30M | - | H053_10(PT3H30M)
    H053_15 | 2026-03-06 | 11:30-13:20 | PT30M | - | H053_14(PT3H30M)
    H053_22 | 2026-03-09 | 11:30-13:20 | PT30M | - | H053_21(PT3H30M)
    H053_25 | 2026-03-10 | 11:30-13:20 | PT30M | - | H053_24(PT3H30M)
    H053_28 | 2026-03-11 | 11:30-13:20 | PT30M | - | H053_27(PT3H30M)
    H053_30 | 2026-03-12 | 11:30-13:20 | PT30M | - | H053_29(PT3H30M)
    H053_34 | 2026-03-13 | 11:30-13:20 | PT30M | - | H053_33(PT3H30M)

=== Row 104 | Kundnr=H053 | När= | Dubbel=- | Återkommande=Varje vecka, tor... ===
    H053_12 | 2026-03-05 | 09:15-10:30 | PT1H15M | - | -
    H053_31 | 2026-03-12 | 09:15-10:30 | PT1H15M | - | -

=== Row 105 | Kundnr=H053 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H053_17 | 2026-03-07 | 11:35-13:05 | PT25M | - | H053_16(PT3H30M)
    H053_19 | 2026-03-08 | 11:35-13:05 | PT25M | - | H053_18(PT3H30M)
    H053_36 | 2026-03-14 | 11:35-13:05 | PT25M | - | H053_35(PT3H30M)
    H053_38 | 2026-03-15 | 11:35-13:05 | PT25M | - | H053_37(PT3H30M)

=== Row 106 | Kundnr=H053 | När= | Dubbel=- | Återkommande=Varje vecka, mån... ===
    H053_4 | 2026-03-02 | 10:10-10:30 | PT20M | - | H053_3(PT3H30M)
    H053_23 | 2026-03-09 | 10:10-10:30 | PT20M | - | H053_22(PT3H30M)

